timestamp,HDGmE,HDGmF,HDGt,COGt,SOG,ROLL,TWA,Tack/Gybe,PointOfSail,MFIT,MAGB,MINCL,hdgme_rollstd,dev_deg,heading_bin_30
2026-08-26 19:00:57,19.5,,61.7,39.4,13.5,-2.2,148.0,Star,Run,,,,2.507621161777282,19.900000000000006,0
2026-08-26 19:00:58,20.6,59.6,63.2,39.9,13.2,,146.0,Star,Run,,,,2.4853464554737745,19.30000000000001,0
2026-08-26 19:00:59,21.1,61.2,64.0,40.8,13.4,-2.5,145.0,Star,Run,,,,1.9767444087065877,19.69999999999999,0
2026-08-26 19:01:00,21.6,62.0,,42.8,13.2,-2.9,143.0,Star,Run,7.2209,48.092,63.8833,1.9767444087062187,21.19999999999999,0
2026-08-26 19:01:01,21.6,62.2,64.5,44.3,14.1,-3.8,144.0,Star,Run,,,,2.267818640044141,22.69999999999999,0
2026-08-26 19:01:02,21.4,60.9,63.6,43.6,14.2,-3.8,142.0,Star,Run,,,,2.752073139086338,22.19999999999999,0
2026-08-26 19:01:03,21.5,58.6,61.5,40.2,14.0,-2.2,,Star,Run,,,,2.801835069381636,18.69999999999999,0
2026-08-26 19:01:15,27.0,65.8,68.1,50.1,13.5,-2.8,141.0,Star,Run,,,,2.9542728631647672,23.099999999999994,0
2026-08-26 19:01:16,27.8,63.6,66.7,49.3,13.8,-3.6,139.0,Star,Run,7.2212,48.092,63.2373,2.8792088926566,21.5,0
2026-08-26 19:01:17,29.0,60.4,62.8,44.6,13.7,-1.5,142.0,Star,Run,,,,2.7333342092958186,15.599999999999994,0
2026-08-26 19:01:18,26.2,,63.3,44.0,13.7,-0.5,137.0,Star,Run,,,,2.739520337230433,17.80000000000001,0
2026-08-26 19:01:19,25.4,60.9,61.1,41.6,13.5,-2.3,137.0,Star,Run,,,,2.6131584161745653,16.19999999999999,0
2026-08-26 19:01:20,23.0,58.2,,39.5,13.3,0.6,140.0,Star,Run,7.2213,48.092,62.9123,2.586339616576979,16.5,0
2026-08-26 19:01:21,23.1,58.0,60.2,37.9,12.6,,140.0,Star,Run,,,,2.7567245691794002,14.800000000000011,0
2026-08-26 19:01:22,23.3,59.0,61.2,37.8,12.0,1.1,138.0,Star,Run,,,,2.812265862313441,14.5,0
2026-08-26 19:01:25,23.5,65.1,66.7,39.6,11.1,-3.8,135.0,Star,Run,,,,2.7019767875738503,16.099999999999994,0
2026-08-26 19:01:26,26.3,67.0,69.1,46.4,11.7,-5.6,137.0,Star,Run,,,,2.755618833944357,20.099999999999994,0
2026-08-26 19:01:27,27.6,66.8,68.9,51.0,12.1,-5.5,140.0,Star,Run,,,,2.757312562030711,23.400000000000006,0
2026-08-26 19:01:28,30.0,,70.6,53.1,12.2,-3.4,144.0,Star,Run,7.2215,48.092,64.3374,2.7054341103605806,23.099999999999994,30
2026-08-26 19:01:29,31.0,68.4,70.7,52.0,12.6,-4.3,138.0,Star,Run,,,,2.705434110360715,21.0,30
2026-08-26 19:01:31,30.7,65.0,,50.9,13.0,-1.7,138.0,Star,Run,,,,2.649159152607995,20.19999999999999,30
2026-08-26 19:01:32,29.3,63.8,66.3,47.6,13.5,,139.0,Star,Run,7.2215,48.092,62.8653,2.5273685588152666,18.30000000000001,0
2026-08-26 19:01:33,28.0,63.1,65.3,48.0,13.3,-1.5,137.0,Star,Run,,,,2.410267384729028,20.0,0
2026-08-26 19:01:34,29.0,63.0,65.9,47.0,13.1,-1.8,136.0,Star,Run,,,,2.371903778224823,18.0,0
2026-08-26 19:01:35,27.6,60.9,63.9,45.5,12.9,-2.0,133.0,Star,Run,,,,2.04583893372405,17.900000000000006,0
2026-08-26 19:01:36,24.4,59.9,62.0,42.4,13.0,-2.7,137.0,Star,Run,7.2216,48.092,63.3996,1.8751478205417045,18.0,0
2026-08-26 19:01:37,25.4,60.3,62.8,42.2,13.2,-1.4,138.0,Star,Run,,,,1.8950814411221637,16.80000000000001,0
2026-08-26 19:01:38,25.5,,62.9,40.0,12.6,-0.3,137.0,Star,Run,,,,1.9806536837400097,14.5,0
2026-08-26 19:01:39,26.2,61.1,65.8,41.0,12.0,-0.4,136.0,Star,Run,,,,2.1035110639021553,14.800000000000011,0
2026-08-26 19:01:41,27.6,66.9,,46.6,11.3,,136.0,Star,Run,,,,2.2645327689437487,19.0,0
2026-08-26 19:01:42,28.5,66.4,68.9,47.8,11.3,-3.1,137.0,Star,Run,,,,2.245177495165095,19.30000000000001,0
2026-08-26 19:01:43,29.3,66.9,68.9,47.2,12.1,-3.2,,Star,Run,,,,2.183712485546236,17.900000000000006,0
2026-08-26 19:01:44,28.9,64.7,67.9,47.6,12.8,-5.8,134.0,Star,Run,7.2218,48.092,63.9698,2.3253033506262457,18.69999999999999,0
2026-08-26 19:01:45,26.1,62.1,64.8,45.7,13.2,-5.5,135.0,Star,Run,,,,2.4702729246872233,19.599999999999994,0
2026-08-26 19:01:46,25.5,61.6,63.8,45.1,13.7,-4.6,140.0,Star,Run,,,,2.7257958093424346,19.599999999999994,0
2026-08-26 19:01:54,21.9,56.5,59.0,39.0,13.4,-1.9,141.0,Star,Run,,,,2.5769845767074355,17.099999999999994,0
2026-08-26 19:01:55,20.5,55.7,58.2,37.2,13.3,-2.4,144.0,Star,Run,,,,2.1030750842548054,16.69999999999999,0
2026-08-26 19:01:56,19.5,54.7,57.1,36.6,13.5,-2.1,142.0,Star,Run,7.222,48.092,63.5838,1.8453111784132201,17.099999999999994,0
2026-08-26 19:01:57,19.3,55.1,57.0,36.1,13.1,-1.9,144.0,Star,Run,,,,1.633423047689201,16.80000000000001,0
2026-08-26 19:01:58,19.8,55.1,57.6,36.7,13.0,-2.1,143.0,Star,Run,,,,1.588263247082859,16.900000000000006,0
2026-08-26 19:02:00,19.6,56.7,60.2,36.2,12.2,-1.7,142.0,Star,Run,7.2221,48.092,65.0317,1.2660943551680712,16.599999999999994,0
2026-08-26 19:02:01,20.6,58.1,,37.8,12.6,-3.7,144.0,Star,Run,,,,1.1702172884233464,17.19999999999999,0
2026-08-26 19:02:02,20.6,59.2,61.2,40.5,13.0,-4.8,,Star,Run,,,,1.228386540457751,19.900000000000006,0
2026-08-26 19:02:03,21.8,59.6,62.1,42.2,13.7,-4.9,148.0,Star,Run,,,,1.3599391681618205,20.400000000000006,0
2026-08-26 19:02:04,22.5,58.8,61.1,42.2,14.2,-2.6,151.0,Star,Run,7.2221,48.092,63.4044,1.6531063173066909,19.69999999999999,0
2026-08-26 19:02:06,22.2,56.7,59.5,37.7,13.4,-1.3,145.0,Star,Run,,,,2.0815040585216544,15.5,0
2026-08-26 19:02:07,23.0,56.0,58.3,37.5,12.7,0.3,145.0,Star,Run,,,,2.04895283478795,14.5,0
2026-08-26 19:02:08,21.9,56.0,58.4,35.4,12.2,,143.0,Star,Run,7.2222,48.092,64.666,2.179784506402795,13.5,0
2026-08-26 19:02:09,20.6,,59.0,33.8,11.6,1.3,142.0,Star,Run,,,,2.3481255872867464,13.199999999999989,0
2026-08-26 19:02:11,20.6,59.2,63.6,39.6,11.8,-2.5,144.0,Star,Run,,,,2.6162414245049486,19.0,0
2026-08-26 19:02:12,23.2,61.6,,40.5,11.5,-4.0,145.0,Star,Run,7.2223,48.092,64.9906,2.8223614686973386,17.30000000000001,0
2026-08-26 19:02:13,23.9,62.1,64.2,44.1,11.9,-3.9,147.0,Star,Run,,,,2.9667872631084764,20.19999999999999,0
2026-08-26 19:02:14,25.6,63.2,65.7,43.5,12.1,-3.4,148.0,Star,Run,,,,2.9581267385941747,17.900000000000006,0
2026-08-26 19:02:23,30.1,65.3,67.5,45.2,11.6,-1.7,138.0,Star,Run,,,,2.914407794955352,15.099999999999994,30
2026-08-26 19:02:25,31.3,69.4,71.4,51.8,12.2,,139.0,Star,Run,,,,2.53159626698815,20.5,30
2026-08-26 19:02:26,32.7,68.4,71.4,51.1,12.8,-3.7,138.0,Star,Run,,,,2.294127208578688,18.400000000000006,30
2026-08-26 19:02:27,32.4,66.1,68.6,48.4,13.2,-4.6,139.0,Star,Run,,,,2.028302777246255,16.0,30
2026-08-26 19:02:28,31.6,66.5,68.9,51.1,13.5,-3.8,141.0,Star,Run,7.2226,48.092,64.2319,2.005942918363947,19.5,30
2026-08-26 19:02:29,32.1,,67.4,50.0,13.5,-3.0,142.0,Star,Run,,,,1.826836872076557,17.900000000000006,30
2026-08-26 19:02:30,32.1,65.0,67.6,48.5,13.6,-2.9,139.0,Star,Run,,,,1.7261247396895074,16.400000000000006,30
2026-08-26 19:02:31,32.7,64.9,67.3,47.2,13.5,-1.8,138.0,Star,Run,,,,1.6645022820550561,14.5,30
2026-08-26 19:02:32,32.3,65.1,,47.1,13.1,,137.0,Star,Run,7.2227,48.092,64.7006,1.6903110084166737,14.800000000000011,30
2026-08-26 19:02:35,32.7,65.9,68.2,46.2,12.5,-0.7,136.0,Star,Run,,,,2.0168275794285253,13.5,30
2026-08-26 19:02:36,29.4,65.2,67.5,45.7,12.3,-1.6,136.0,Star,Run,7.2228,48.092,64.4047,2.123395219427155,16.30000000000001,0
2026-08-26 19:02:38,29.1,64.2,66.6,47.6,13.2,-2.8,136.0,Star,Run,,,,2.5016820728216493,18.5,0
2026-08-26 19:02:39,28.8,63.4,65.7,45.9,13.5,-3.6,137.0,Star,Run,,,,2.5388699029017188,17.099999999999994,0
2026-08-26 19:02:40,28.7,,,44.8,13.8,-4.0,135.0,Star,Run,7.2228,48.092,63.8684,2.4522236387521543,16.099999999999994,0
2026-08-26 19:02:41,28.5,64.9,67.2,45.9,14.1,,136.0,Star,Run,,,,2.335944887924897,17.400000000000006,0
2026-08-26 19:02:42,28.1,63.6,65.9,46.7,14.5,-5.3,142.0,Star,Run,,,,2.1531134925646787,18.599999999999994,0
2026-08-26 19:02:43,27.1,60.8,63.1,44.3,14.9,-1.6,,Star,Run,,,,2.0624898909658005,17.19999999999999,0
2026-08-26 19:02:44,27.5,60.8,63.1,41.6,14.3,-0.3,142.0,Star,Run,7.2229,48.092,64.3244,1.9159852504672195,14.099999999999994,0
2026-08-26 19:02:46,27.5,58.9,61.3,37.8,12.8,3.2,139.0,Star,Run,,,,1.8254595644659246,10.300000000000011,0
2026-08-26 19:02:47,25.7,60.0,62.3,35.1,11.7,1.9,137.0,Star,Run,,,,1.9132033128142005,9.400000000000006,0
2026-08-26 19:02:48,24.7,64.2,66.5,36.4,11.2,-1.7,137.0,Star,Run,7.223,48.092,66.4344,1.8625093671022124,11.699999999999989,0
2026-08-26 19:02:49,26.5,67.6,69.9,43.0,10.9,,138.0,Star,Run,,,,1.869415027559054,16.5,0
2026-08-26 19:02:50,28.1,,,47.7,10.8,-4.9,138.0,Star,Run,,,,1.8959093240701645,19.599999999999994,0
2026-08-26 19:02:51,28.6,67.5,69.7,48.2,11.6,-5.8,141.0,Star,Run,,,,1.9303807423746113,19.599999999999994,0
2026-08-26 19:02:52,29.7,67.1,69.6,49.2,12.0,-4.8,141.0,Star,Run,7.2231,48.092,64.9791,2.0786936057560124,19.5,0
2026-08-26 19:02:53,31.2,68.4,70.9,50.4,12.6,-4.6,139.0,Star,Run,,,,2.203820540376234,19.19999999999999,30
2026-08-26 19:02:54,31.3,67.4,69.5,51.0,13.2,-3.8,140.0,Star,Run,,,,2.3832321289348717,19.69999999999999,30
2026-08-26 19:02:56,31.9,64.8,67.1,45.5,13.9,-2.4,139.0,Star,Run,7.2231,48.092,64.5381,2.556097964447938,13.599999999999994,30
2026-08-26 19:02:57,31.1,63.7,65.9,46.0,13.8,,135.0,Star,Run,,,,2.717284738971845,14.900000000000006,30
2026-08-26 19:02:58,28.4,61.8,63.8,47.2,14.7,-4.0,139.0,Star,Run,,,,2.9046960684166563,18.80000000000001,0
2026-08-26 19:02:59,27.6,60.6,,44.4,14.9,-3.3,141.0,Star,Run,,,,2.969484045858289,16.80000000000001,0
2026-08-26 19:03:00,27.0,60.8,62.8,43.3,15.0,-1.5,141.0,Star,Run,7.2232,48.092,64.3436,2.988103489186397,16.30000000000001,0
2026-08-26 19:03:01,26.7,,63.2,43.8,14.8,-2.4,135.0,Star,Run,,,,2.990763406600535,17.099999999999994,0
2026-08-26 19:03:02,24.8,58.9,60.9,41.8,14.6,-2.0,139.0,Star,Run,,,,2.9640719506023605,17.0,0
2026-08-26 19:03:03,24.8,57.9,60.1,39.3,14.0,-0.7,140.0,Star,Run,,,,2.8885421049274114,14.5,0
2026-08-26 19:03:04,23.8,57.6,59.8,37.4,13.5,0.8,139.0,Star,Run,7.2233,48.092,65.4322,2.68852004137842,13.599999999999994,0
2026-08-26 19:03:05,23.6,58.2,60.7,36.6,13.3,,141.0,Star,Run,,,,2.464704885265059,13.0,0
2026-08-26 19:03:08,22.5,60.2,62.9,39.4,12.7,-3.4,144.0,Star,Run,7.2234,48.092,65.604,2.0420629763772884,16.900000000000006,0
2026-08-26 19:03:09,23.5,62.8,65.3,42.3,12.5,-2.6,,Star,Run,,,,2.0545360216946014,18.80000000000001,0
2026-08-26 19:03:10,25.5,62.5,,42.7,12.5,-4.0,144.0,Star,Run,,,,2.0821114017605056,17.19999999999999,0
2026-08-26 19:03:11,25.7,,64.7,42.6,12.8,-0.8,143.0,Star,Run,,,,2.0715681229506298,16.900000000000006,0
2026-08-26 19:03:12,27.0,62.1,64.4,42.3,12.9,-0.8,141.0,Star,Run,7.2234,48.092,65.3934,2.06610152406414,15.300000000000011,0
2026-08-26 19:03:13,27.3,62.2,64.5,42.3,13.0,-2.8,139.0,Star,Run,,,,2.0846641166855653,15.0,0
2026-08-26 19:03:14,27.0,62.5,64.9,43.1,13.8,-4.6,137.0,Star,Run,,,,2.143459507714536,16.099999999999994,0
2026-08-26 19:03:15,27.9,63.3,65.5,47.1,14.0,,140.0,Star,Run,,,,2.2216172268218095,19.19999999999999,0
2026-08-26 19:03:16,29.4,63.4,65.6,46.7,14.2,-4.6,144.0,Star,Run,7.2235,48.092,65.2485,2.271257155235386,17.30000000000001,0
2026-08-26 19:03:18,29.4,61.7,63.9,44.5,14.6,-3.0,137.0,Star,Run,,,,2.3693976173344518,15.099999999999994,0
2026-08-26 19:03:19,28.6,61.4,63.7,45.0,14.6,-3.4,137.0,Star,Run,,,,2.5491694378683376,16.400000000000006,0
2026-08-26 19:03:20,28.2,59.2,,42.1,14.9,-3.5,138.0,Star,Run,7.2236,48.092,64.9158,2.6223358370754317,13.900000000000006,0
2026-08-26 19:03:21,26.0,,61.2,39.6,14.6,-0.9,141.0,Star,Run,,,,2.7763921275331036,13.599999999999994,0
2026-08-26 19:03:22,26.1,57.9,60.4,39.3,14.3,-0.8,141.0,Star,Run,,,,2.987454091536729,13.199999999999989,0
2026-08-26 19:03:28,22.0,56.4,58.9,35.3,13.8,0.2,145.0,Star,Run,7.2237,48.092,65.1218,2.7687387482713492,13.300000000000011,0
2026-08-26 19:03:29,20.5,59.0,61.2,35.0,13.5,-1.1,136.0,Star,Run,,,,2.399424296798321,14.5,0
2026-08-26 19:03:30,22.2,56.6,,39.6,13.9,-6.1,147.0,Star,Run,,,,2.0667733971615396,17.400000000000006,0
2026-08-26 19:03:31,21.5,,58.6,38.8,14.2,-3.3,148.0,Star,Run,,,,1.692839232093029,17.30000000000001,0
2026-08-26 19:03:32,20.4,55.4,57.5,37.0,14.7,-2.2,,Star,Run,7.2238,48.092,64.7258,1.5716559001230719,16.599999999999994,0
2026-08-26 19:03:33,21.0,54.9,57.2,37.1,14.2,-2.2,149.0,Star,Run,,,,1.389791102747922,16.099999999999994,0
2026-08-26 19:03:34,21.0,54.9,57.3,36.6,13.9,-1.1,148.0,Star,Run,,,,1.4295877153175751,15.599999999999994,0
2026-08-26 19:03:35,20.8,56.8,59.2,35.8,13.4,-2.3,146.0,Star,Run,,,,1.4989074441293395,15.0,0
2026-08-26 19:03:37,22.3,59.6,62.0,39.8,13.4,,144.0,Star,Run,,,,1.503842249153938,17.5,0
2026-08-26 19:03:38,23.5,59.5,61.8,43.2,13.6,-4.8,145.0,Star,Run,,,,1.503842249153938,19.69999999999999,0
2026-08-26 19:03:39,23.8,58.8,61.2,42.4,13.9,-3.7,147.0,Star,Run,,,,1.4992469394644452,18.599999999999994,0
2026-08-26 19:03:40,24.5,58.4,,42.5,14.0,-2.7,146.0,Star,Run,7.224,48.092,65.3428,1.4272542841984655,18.0,0
2026-08-26 19:03:41,24.1,58.2,60.5,40.9,14.2,-2.8,142.0,Star,Run,,,,1.4314444186582536,16.80000000000001,0
2026-08-26 19:03:42,24.5,,60.7,41.8,14.4,-4.2,143.0,Star,Run,,,,1.409460790506884,17.30000000000001,0
2026-08-26 19:03:44,24.8,58.8,61.0,44.4,14.8,-3.6,143.0,Star,Run,7.224,48.092,65.5712,1.2636025317541022,19.599999999999994,0
2026-08-26 19:03:45,24.7,58.8,60.9,43.5,14.9,,143.0,Star,Run,,,,1.1901528407399418,18.80000000000001,0
2026-08-26 19:03:46,22.3,55.5,57.4,39.7,15.3,-4.5,145.0,Star,Run,,,,1.3418457209776025,17.400000000000006,0
2026-08-26 19:03:47,22.1,53.4,55.8,37.9,15.3,-1.9,150.0,Star,Run,,,,1.496606328734958,15.800000000000011,0
2026-08-26 19:03:49,22.3,55.0,57.6,34.2,14.4,1.3,143.0,Star,Run,,,,1.6024067002031108,11.900000000000006,0
2026-08-26 19:03:50,21.8,56.7,59.0,34.5,13.3,-0.3,140.0,Star,Run,,,,1.6222007922973285,12.699999999999989,0
2026-08-26 19:03:51,22.0,56.5,,35.2,13.0,-0.2,145.0,Star,Run,,,,1.6831425573750896,13.199999999999989,0
2026-08-26 19:03:52,22.2,,59.0,35.7,12.3,0.9,142.0,Star,Run,7.2242,48.092,66.635,1.7312695244474094,13.5,0
2026-08-26 19:03:53,23.5,59.8,62.5,38.0,11.7,,138.0,Star,Run,,,,2.095150499918915,14.5,0
2026-08-26 19:04:08,18.8,54.7,57.1,35.8,12.7,,150.0,Star,Run,7.2245,48.092,65.3985,2.8393899076775857,17.0,0
2026-08-26 19:04:09,20.2,55.9,58.4,36.5,12.5,-1.2,146.0,Star,Run,,,,2.569862582431854,16.30000000000001,0
2026-08-26 19:04:11,21.2,59.5,61.9,39.4,12.6,-2.9,142.0,Star,Run,,,,2.3268125400774875,18.19999999999999,0
2026-08-26 19:04:12,22.4,58.5,,42.1,12.6,-4.4,147.0,Star,Run,7.2246,48.092,65.6655,2.33759650233431,19.69999999999999,0
2026-08-26 19:04:13,22.1,,60.7,41.2,13.3,-2.1,146.0,Star,Run,,,,2.3085460686883152,19.099999999999994,0
2026-08-26 19:04:14,23.0,59.2,61.4,41.6,13.6,-2.9,,Star,Run,,,,2.3246798287620765,18.599999999999994,0
2026-08-26 19:04:15,21.1,56.9,59.1,41.2,14.2,,143.0,Star,Run,,,,2.120125319111306,20.099999999999994,0
2026-08-26 19:04:16,21.6,56.3,58.5,40.3,14.2,-1.5,146.0,Star,Run,7.2247,48.092,64.0094,1.708984007711212,18.69999999999999,0
2026-08-26 19:04:17,22.0,55.6,58.1,38.9,13.8,-1.1,145.0,Star,Run,,,,1.4627971953577976,16.900000000000006,0
2026-08-26 19:04:19,23.4,58.3,60.8,39.1,13.1,-1.9,142.0,Star,Run,,,,1.1071949328964181,15.699999999999989,0
2026-08-26 19:04:20,23.3,59.9,62.4,40.5,13.3,-4.3,140.0,Star,Run,7.2247,48.092,65.7367,1.2636038262863054,17.19999999999999,0
2026-08-26 19:04:21,23.2,60.6,62.5,44.0,13.7,-6.9,140.0,Star,Run,,,,1.363252108483958,20.80000000000001,0
2026-08-26 19:04:22,22.3,57.7,,42.8,14.7,-5.1,145.0,Star,Run,,,,1.398792867706338,20.5,0
2026-08-26 19:04:23,22.4,,59.7,39.4,15.1,,147.0,Star,Run,,,,1.5600493921504073,17.0,0
2026-08-26 19:04:25,21.5,54.9,57.0,37.6,14.6,-2.8,144.0,Star,Run,,,,1.950244967114731,16.099999999999994,0
2026-08-26 19:04:26,20.8,54.4,56.8,36.1,14.6,-0.5,144.0,Star,Run,,,,2.2788782336486353,15.300000000000011,0
2026-08-26 19:04:27,20.2,55.3,57.6,36.0,14.8,-2.0,141.0,Star,Run,,,,2.610379474689951,15.800000000000011,0
2026-08-26 19:04:28,20.1,56.1,58.5,37.7,14.4,-3.6,144.0,Star,Run,7.2249,48.092,65.0612,2.8957186076579613,17.599999999999994,0
2026-08-26 19:09:10,42.8,,86.9,66.3,10.4,,108.0,Star,Reach,,,,2.55859920625088,23.5,30
2026-08-26 19:09:11,43.8,84.7,87.8,67.1,10.2,0.1,104.0,Star,Reach,,,,2.18309501046965,23.30000000000001,30
2026-08-26 19:09:12,44.7,86.2,89.2,68.0,9.5,-0.6,102.0,Star,Reach,7.2303,48.092,68.5852,1.8549504668991963,23.30000000000001,30
2026-08-26 19:09:13,45.7,87.4,90.2,68.3,9.8,-2.5,104.0,Star,Reach,,,,1.299470525317643,22.599999999999994,30
2026-08-26 19:09:14,44.7,87.8,89.8,69.4,9.4,-4.2,111.0,Star,Reach,,,,1.1258479477835346,24.69999999999999,30
2026-08-26 19:09:15,44.2,87.7,,68.9,9.7,-1.8,110.0,Star,Reach,,,,1.1523960770439727,24.69999999999999,30
2026-08-26 19:09:17,45.5,87.2,90.2,70.9,9.1,-1.1,104.0,Star,Reach,,,,1.2351942418385984,25.400000000000006,30
2026-08-26 19:09:18,44.8,88.5,89.6,71.2,8.9,-2.4,102.0,Star,Reach,,,,1.3441635523476432,26.400000000000006,30
2026-08-26 19:09:19,45.9,90.5,92.2,72.1,9.1,-4.6,104.0,Star,Reach,,,,1.7301643064779824,26.19999999999999,30
2026-08-26 19:09:20,47.9,,92.2,74.1,9.7,,105.0,Star,Reach,7.2305,48.092,68.0277,2.126020835566841,26.19999999999999,30
2026-08-26 19:09:21,44.9,88.1,89.8,74.3,9.6,-3.2,109.0,Star,Reach,,,,2.6140522536010513,29.400000000000006,30
2026-08-26 19:09:33,35.1,77.5,,61.7,9.5,,117.0,Star,Reach,,,,2.8289693523375425,26.599999999999994,30
2026-08-26 19:09:34,35.5,78.2,80.4,59.3,9.0,-0.4,116.0,Star,Reach,,,,2.5962076241684944,23.80000000000001,30
2026-08-26 19:09:35,36.9,79.8,81.3,61.5,9.0,-1.0,119.0,Star,Reach,,,,2.67651296882532,24.599999999999994,30
2026-08-26 19:09:36,39.5,82.3,84.0,63.6,8.8,-2.1,,Star,Reach,7.2308,48.092,66.6343,2.737701298271033,24.099999999999994,30
2026-08-26 19:09:38,40.2,81.1,84.5,66.4,8.8,-3.3,115.0,Star,Reach,,,,2.7530176894105036,26.19999999999999,30
2026-08-26 19:09:39,37.6,77.8,80.3,64.0,9.7,,120.0,Star,Reach,,,,2.7234776742197995,26.400000000000006,30
2026-08-26 19:09:40,35.7,78.7,80.7,62.4,9.7,-0.6,123.0,Star,Reach,7.2308,48.092,65.943,2.912642914749153,26.69999999999999,30
2026-08-26 19:09:45,42.7,84.3,86.3,68.3,8.9,-4.0,113.0,Star,Reach,,,,2.932130207746123,25.599999999999994,30
2026-08-26 19:09:46,44.0,85.1,87.6,67.0,8.9,-3.6,114.0,Star,Reach,,,,2.8834662131183153,23.0,30
2026-08-26 19:09:47,41.1,83.1,85.5,67.8,9.2,-1.5,116.0,Star,Reach,,,,2.9691563847607885,26.69999999999999,30
2026-08-26 19:09:48,43.9,85.6,87.5,68.5,9.5,,116.0,Star,Reach,7.231,48.092,66.4879,2.9041984227308113,24.599999999999994,30
2026-08-26 19:09:50,43.4,,86.3,69.7,9.9,-3.1,114.0,Star,Reach,,,,2.999385381673339,26.30000000000001,30
2026-08-26 19:09:51,43.1,84.5,87.3,70.1,9.7,,112.0,Star,Reach,,,,2.7988506824901855,27.0,30
2026-08-26 19:09:52,44.6,84.5,,70.2,10.0,-2.6,111.0,Star,Reach,7.2311,48.092,66.2286,2.8537259106027526,25.599999999999994,30
2026-08-26 19:09:58,42.5,82.4,84.2,68.2,9.7,0.0,110.0,Star,Reach,,,,2.047743941107222,25.69999999999999,30
2026-08-26 19:09:59,44.4,84.4,86.5,67.3,10.0,-0.9,112.0,Star,Reach,,,,2.105807628006264,22.900000000000006,30
2026-08-26 19:10:00,44.6,,88.4,67.5,9.8,-0.4,111.0,Star,Reach,7.2312,48.092,66.5161,2.092581118864608,22.900000000000006,30
2026-08-26 19:10:01,46.5,86.9,91.2,70.3,9.2,-1.5,110.0,Star,Reach,,,,2.0262348133721155,23.80000000000001,30
2026-08-26 19:10:02,48.5,89.5,91.9,71.0,8.7,-3.9,105.0,Star,Reach,,,,1.8263923921200198,22.5,30
2026-08-26 19:10:03,48.5,89.3,,73.6,9.3,-3.6,107.0,Star,Reach,,,,1.7682521714088821,25.099999999999994,30
2026-08-26 19:10:04,48.6,88.3,91.0,74.3,9.6,-2.6,108.0,Star,Reach,7.2313,48.092,66.4774,1.8159421878603021,25.69999999999999,30
2026-08-26 19:10:05,47.6,86.4,89.6,72.0,10.1,,109.0,Star,Reach,,,,1.794727150028864,24.400000000000006,30
2026-08-26 19:10:06,45.8,85.0,87.2,70.3,10.0,0.1,109.0,Star,Reach,,,,1.9886491092519551,24.5,30
2026-08-26 19:10:07,46.6,85.7,87.8,71.3,9.4,-0.3,104.0,Star,Reach,,,,1.9886491092519551,24.69999999999999,30
2026-08-26 19:10:09,48.4,85.9,88.4,70.9,10.2,,108.0,Star,Reach,,,,1.9250612654991108,22.5,30
2026-08-26 19:10:10,47.9,,88.5,70.9,9.6,-3.3,110.0,Star,Reach,,,,1.8164697312221834,23.0,30
2026-08-26 19:10:11,48.2,86.0,87.6,70.6,9.5,-1.5,107.0,Star,Reach,,,,1.6668026560783922,22.399999999999977,30
2026-08-26 19:10:12,46.8,84.9,85.7,69.3,9.3,-1.0,108.0,Star,Reach,7.2314,48.092,66.3099,1.6422826867054088,22.5,30
2026-08-26 19:10:13,45.6,83.4,,67.4,9.9,-0.4,106.0,Star,Reach,,,,1.637720720624698,21.80000000000001,30
2026-08-26 19:10:14,44.2,83.4,85.7,67.5,9.4,-1.7,106.0,Star,Reach,,,,1.6600720868153849,23.30000000000001,30
2026-08-26 19:10:15,48.0,87.0,88.3,67.5,9.3,-2.8,106.0,Star,Reach,,,,1.6963421114196011,19.5,30
2026-08-26 19:10:16,50.8,89.6,91.7,74.8,9.3,-4.5,104.0,Star,Reach,7.2315,48.092,67.7071,1.7039244322490188,24.0,30
2026-08-26 19:10:18,49.3,89.2,91.5,78.1,9.3,-3.6,,Star,Reach,,,,1.678954220954732,28.80000000000001,30
2026-08-26 19:10:19,51.2,87.5,90.6,77.0,10.4,-3.1,107.0,Star,Reach,,,,1.6514368964092327,25.80000000000001,30
2026-08-26 19:10:20,49.1,85.5,88.0,71.7,11.0,-3.7,102.0,Star,Reach,7.2316,48.092,66.111,1.64901944177985,22.599999999999994,30
2026-08-26 19:10:21,47.4,,87.5,70.5,10.7,-1.7,106.0,Star,Reach,,,,1.6551243574891352,23.099999999999994,30
2026-08-26 19:10:22,47.3,85.2,87.9,70.9,9.9,-2.3,107.0,Star,Reach,,,,1.6803457992261632,23.600000000000023,30
2026-08-26 19:10:23,47.5,85.8,,74.6,10.5,-2.4,102.0,Star,Reach,,,,1.7180382356175599,27.099999999999994,30
2026-08-26 19:10:24,49.2,86.8,88.7,68.8,10.4,-3.1,104.0,Star,Reach,7.2317,48.092,66.6776,1.6460333085956695,19.599999999999994,30
2026-08-26 19:10:26,47.1,84.4,87.2,73.8,9.5,,105.0,Star,Reach,,,,1.3965467824184585,26.69999999999999,30
2026-08-26 19:10:27,46.0,85.3,87.0,71.3,10.2,-1.3,108.0,Star,Reach,,,,1.3255108330453023,25.30000000000001,30
2026-08-26 19:10:28,48.8,88.0,89.9,71.8,10.7,-2.5,107.0,Star,Reach,7.2318,48.092,67.1305,1.323235892314593,23.0,30
